iter	Passed	Remaining
235	296	958
236	296	954
237	297	950
238	297	947
239	297	943
240	298	939
241	298	935
242	299	932
243	299	929
244	300	925
245	300	922
246	301	918
247	301	915
248	302	911
249	302	907
250	303	904
251	303	901
252	304	897
253	304	894
254	304	890
255	305	887
256	305	883
257	306	880
258	306	877
259	307	874
260	307	870
261	308	867
262	308	864
263	308	861
264	309	857
265	309	854
266	310	852
267	310	849
268	311	846
269	311	843
270	312	840
271	312	837
272	313	834
273	313	831
274	314	828
275	314	826
276	315	823
277	316	820
278	316	818
279	317	815
280	317	813
281	318	810
282	319	808
283	319	805
284	319	802
285	320	799
286	320	797
287	321	794
288	321	791
289	322	789
290	322	786
291	323	783
292	323	780
293	324	778
294	324	775
295	325	773
296	325	770
297	326	768
298	326	765
299	327	763
300	327	760
301	328	758
302	328	755
303	329	753
304	329	751
305	330	748
306	330	746
307	330	743
308	331	741
309	331	738
310	332	736
311	332	734
312	333	731
313	333	729
314	334	726
315	334	724
316	335	722
317	335	720
318	336	717
319	336	715
320	337	713
321	337	711
322	338	708
323	338	706
324	339	704
325	339	701
326	340	699
327	340	697
328	341	695
329	341	693
330	342	691
331	342	689
332	342	686
333	343	684
334	343	682
335	344	680
336	345	678
337	345	676
338	345	674
339	346	672
340	346	670
341	347	668
342	347	666
343	348	664
344	348	662
345	349	660
346	349	658
347	350	656
348	350	654
349	351	651
350	351	649
351	351	647
352	352	645
353	352	643
354	353	641
355	353	639
356	354	637
357	354	636
358	355	634
359	355	632
360	356	630
361	356	629
362	357	627
363	357	625
364	358	623
365	358	621
366	359	619
367	359	617
368	360	616
369	360	614
370	361	612
371	361	610
372	362	608
373	362	606
374	362	604
375	363	603
376	363	601
377	364	599
378	364	597
379	365	595
380	365	594
381	366	592
382	366	590
383	367	588
384	367	587
385	367	585
386	368	583
387	368	581
388	369	580
389	369	578
390	370	576
391	370	575
392	371	573
393	372	572
394	372	570
395	373	569
396	373	567
397	374	566
398	374	564
399	375	562
400	375	561
401	376	559
402	376	557
403	376	556
404	377	554
405	377	552
406	378	551
407	378	549
408	379	547
409	379	546
410	380	544
411	380	543
412	380	541
413	381	539
414	381	538
415	382	536
416	382	535
417	383	533
418	383	531
419	383	530
420	384	528
421	384	527
422	385	526
423	386	524
424	386	523
425	387	521
426	387	520
427	388	518
428	388	517
429	389	515
430	389	514
431	390	513
432	390	511
433	391	510
434	391	508
435	391	507
436	392	505
437	392	504
438	393	502
439	393	501
440	394	499
441	394	498
442	395	496
443	395	495
444	396	493
445	396	492
446	396	491
447	397	489
448	397	488
449	398	486
450	398	485
451	399	483
452	399	482
453	400	481
454	400	479
455	401	478
456	401	477
457	402	476
458	402	474
459	403	473
460	403	471
461	404	470
462	404	469
463	405	467
464	405	466
465	405	465
466	406	463
467	406	462
468	407	461
469	407	459
470	408	458
471	408	457
472	409	455
473	409	454
474	409	453
475	410	451
476	410	450
477	411	449
478	411	447
479	412	446
480	412	445
481	413	444
482	413	443
483	414	441
484	414	440
485	415	439
486	415	438
487	416	436
488	416	435
489	417	434
490	417	433
491	418	431
492	418	430
493	419	429
494	419	428
495	420	426
496	420	425
497	420	424
498	421	423
499	421	421
500	422	420
501	422	419
502	423	418
503	423	417
504	424	415
505	424	414
506	425	413
507	425	412
508	426	411
509	426	409
510	427	408
511	427	407
512	428	406
513	428	405
514	429	404
515	430	403
516	430	402
517	430	401
518	431	399
519	432	398
520	432	397
521	433	396
522	433	395
523	433	394
524	434	393
525	434	391
526	435	390
527	435	389
528	436	388
529	436	387
530	437	386
531	437	385
532	438	383
533	438	382
534	439	381
535	439	380
536	439	379
537	440	378
538	440	377
539	442	376
540	442	375
541	443	374
542	443	373
543	444	372
544	444	371
545	445	370
546	445	369
547	446	368
548	446	367
549	447	366
550	447	365
551	448	363
552	448	362
553	449	361
554	449	360
555	450	359
556	450	358
557	451	357
558	451	356
559	452	355
560	452	354
561	452	353
562	453	351
563	453	350
564	454	349
565	454	348
566	455	347
567	455	346
568	456	345
569	456	344
570	457	343
571	457	342
572	458	341
573	458	340
574	459	339
575	459	338
576	460	337
577	460	336
578	461	335
579	461	334
580	462	333
581	462	332
582	463	331
583	463	330
584	464	329
585	464	328
586	465	327
587	465	326
588	466	325
589	466	324
590	467	323
591	467	322
592	468	321
593	468	320
594	468	319
595	469	318
596	469	317
597	470	316
598	471	315
599	471	314
600	471	313
601	472	312
602	472	311
603	473	310
604	473	309
605	474	308
606	474	307
607	475	306
608	475	305
609	476	304
610	476	303
611	477	302
612	477	301
613	478	300
614	478	299
615	479	298
616	479	297
617	480	296
618	480	295
619	481	294
620	481	293
621	481	292
622	482	291
623	482	290
624	483	289
625	483	289
626	484	288
627	484	287
628	485	286
629	485	285
630	486	284
631	486	283
632	487	282
633	487	281
634	488	280
635	488	279
636	489	278
637	489	277
638	489	276
639	490	275
640	490	274
641	491	273
642	491	272
643	492	272
644	492	271
645	493	270
646	493	269
647	494	268
648	494	267
649	495	266
650	495	265
651	496	264
652	496	263
653	496	262
654	497	261
655	497	261
656	498	260
657	498	259
658	499	258
659	499	257
660	500	256
661	500	255
662	501	254
663	501	253
664	502	253
665	502	252
666	503	251
667	503	250
668	504	249
669	504	248
670	505	247
671	505	246
672	506	246
673	507	245
674	507	244
675	508	243
676	508	242
677	509	241
678	509	241
679	510	240
680	510	239
681	511	238
682	511	237
683	512	236
684	512	235
685	513	234
686	513	234
687	514	233
688	514	232
689	515	231
690	515	230
691	516	229
692	516	228
693	517	228
694	517	227
695	518	226
696	518	225
697	519	224
698	519	223
699	519	222
700	520	221
701	520	221
702	521	220
703	521	219
704	522	218
705	522	217
706	523	216
707	524	216
708	524	215
709	524	214
710	525	213
711	525	212
712	526	211
713	526	211
714	527	210
715	527	209
716	528	208
717	528	207
718	529	206
719	529	206
720	530	205
721	530	204
722	531	203
723	531	202
724	532	201
725	532	200
726	532	200
727	533	199
728	533	198
729	534	197
730	534	196
731	535	195
732	535	195
733	536	194
734	536	193
735	537	192
736	537	191
737	538	191
738	539	190
739	539	189
740	540	188
741	540	188
742	541	187
743	542	186
744	542	185
745	543	184
746	543	184
747	544	183
748	544	182
749	545	181
750	545	180
751	546	180
752	546	179
753	547	178
754	547	177
755	548	176
756	548	176
757	549	175
758	549	174
759	549	173
760	550	172
761	550	172
762	551	171
763	551	170
764	552	169
765	552	168
766	553	168
767	553	167
768	554	166
769	554	165
770	555	164
771	555	164
772	556	163
773	556	162
774	557	161
775	558	161
776	558	160
777	559	159
778	559	158
779	560	157
780	560	157
781	560	156
782	561	155
783	561	154
784	562	153
785	562	153
786	563	152
787	563	151
788	564	150
789	564	150
790	565	149
791	565	148
792	565	147
793	566	146
794	566	146
795	567	145
796	568	144
797	568	143
798	569	143
799	569	142
800	570	141
801	571	140
802	571	140
803	572	139
804	572	138
805	573	137
806	573	137
807	573	136
808	574	135
809	574	134
810	575	134
811	575	133
812	576	132
813	576	131
814	577	131
815	577	130
816	578	129
817	578	128
818	578	127
819	579	127
820	579	126
821	580	125
822	580	124
823	581	124
824	581	123
825	582	122
826	583	121
827	583	121
828	584	120
829	584	119
830	585	119
831	585	118
832	586	117
833	586	116
834	586	115
835	587	115
836	588	114
837	588	113
838	588	113
839	589	112
840	589	111
841	590	110
842	590	110
843	591	109
844	591	108
845	592	107
846	592	107
847	593	106
848	593	105
849	594	104
850	594	104
851	595	103
852	595	102
853	596	101
854	596	101
855	596	100
856	597	99
857	598	99
858	598	98
859	599	97
860	599	96
861	600	96
862	600	95
863	601	94
864	601	93
865	602	93
866	602	92
867	603	91
868	603	90
869	604	90
870	604	89
871	605	88
872	605	88
873	606	87
874	606	86
875	606	85
876	607	85
877	607	84
878	608	83
879	609	83
880	609	82
881	609	81
882	610	80
883	610	80
884	611	79
885	611	78
886	612	77
887	612	77
888	613	76
889	614	75
890	614	75
891	615	74
892	615	73
893	616	73
894	616	72
895	617	71
896	617	70
897	617	70
898	618	69
899	618	68
900	619	68
901	619	67
902	620	66
903	620	65
904	621	65
905	621	64
906	622	63
907	622	63
908	623	62
909	623	61
910	624	60
911	624	60
912	625	59
913	625	58
914	625	58
915	626	57
916	626	56
917	627	56
918	628	55
919	628	54
920	629	53
921	629	53
922	630	52
923	630	51
924	631	51
925	631	50
926	632	49
927	632	49
928	632	48
929	633	47
930	633	46
931	634	46
932	634	45
933	635	44
934	635	44
935	636	43
936	636	42
937	637	42
938	637	41
939	637	40
940	638	40
941	638	39
942	639	38
943	639	37
944	640	37
945	640	36
946	641	35
947	641	35
948	642	34
949	642	33
950	643	33
951	644	32
952	644	31
953	645	31
954	645	30
955	645	29
956	646	29
957	646	28
958	647	27
959	647	26
960	648	26
961	648	25
962	649	24
963	649	24
964	650	23
965	650	22
966	651	22
967	651	21
968	652	20
969	652	20
970	652	19
971	653	18
972	653	18
973	654	17
974	655	16
975	656	16
976	656	15
977	657	14
978	657	14
979	658	13
980	658	12
981	659	12
982	659	11
983	660	10
984	660	10
985	661	9
986	661	8
987	662	8
988	662	7
989	663	6
990	663	6
991	664	5
992	664	4
993	665	4
994	665	3
995	666	2
996	666	2
997	667	1
998	667	0
999	668	0
